STATE,DISTRICT,DISTRICT_NS,CIRCUIT,CHAP_12,QTR_ENDED,DATE,FISCAL_YEAR
GEORGIA,GEORGIA SOUTHERN,GAS,ELEVENTH CIRCUIT,10,09/30/93,1993-09-30,1993
,TOTAL,,TOTAL,1525,09/30/92,1992-09-30,1992
DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC,DC CIRCUIT,0,09/30/92,1992-09-30,1992
,TOTAL,,FIRST CIRCUIT,24,09/30/92,1992-09-30,1992
MAINE,MAINE,ME,FIRST CIRCUIT,2,09/30/92,1992-09-30,1992
MASSACHUSETTS,MASSACHUSETTS,MA,FIRST CIRCUIT,5,09/30/92,1992-09-30,1992
NEW HAMPSHIRE,NEW HAMPSHIRE,NH,FIRST CIRCUIT,2,09/30/92,1992-09-30,1992
RHODE ISLAND,RHODE ISLAND,RI,FIRST CIRCUIT,0,09/30/92,1992-09-30,1992
PUERTO RICO,PUERTO RICO,PR,FIRST CIRCUIT,15,09/30/92,1992-09-30,1992
,TOTAL,,SECOND CIRCUIT,43,09/30/92,1992-09-30,1992
CONNECTICUT,CONNECTICUT,CT,SECOND CIRCUIT,2,09/30/92,1992-09-30,1992
NEW YORK,NEW YORK NORTHERN,NYN,SECOND CIRCUIT,12,09/30/92,1992-09-30,1992
NEW YORK,NEW YORK EASTERN,NYE,SECOND CIRCUIT,3,09/30/92,1992-09-30,1992
NEW YORK,NEW YORK SOUTHERN,NYS,SECOND CIRCUIT,3,09/30/92,1992-09-30,1992
NEW YORK,NEW YORK WESTERN,NYW,SECOND CIRCUIT,9,09/30/92,1992-09-30,1992
VERMONT,VERMONT,VT,SECOND CIRCUIT,14,09/30/92,1992-09-30,1992
,TOTAL,,THIRD CIRCUIT,13,09/30/92,1992-09-30,1992
DELAWARE,DELAWARE,DE,THIRD CIRCUIT,0,09/30/92,1992-09-30,1992
NEW JERSEY,NEW JERSEY,NJ,THIRD CIRCUIT,3,09/30/92,1992-09-30,1992
PENNSYLVANIA,PENNSYLVANIA EASTERN,PAE,THIRD CIRCUIT,1,09/30/92,1992-09-30,1992
PENNSYLVANIA,PENNSYLVANIA MIDDLE,PAM,THIRD CIRCUIT,2,09/30/92,1992-09-30,1992
PENNSYLVANIA,PENNSYLVANIA WESTERN,PAW,THIRD CIRCUIT,7,09/30/92,1992-09-30,1992
VIRGIN ISLANDS,VIRGIN ISLANDS,VI,THIRD CIRCUIT,0,09/30/92,1992-09-30,1992
,TOTAL,,FOURTH CIRCUIT,79,09/30/92,1992-09-30,1992
MARYLAND,MARYLAND,MD,FOURTH CIRCUIT,7,09/30/92,1992-09-30,1992
NORTH CAROLINA,NORTH CAROLINA EASTERN,NCE,FOURTH CIRCUIT,27,09/30/92,1992-09-30,1992
NORTH CAROLINA,NORTH CAROLINA MIDDLE,NCM,FOURTH CIRCUIT,3,09/30/92,1992-09-30,1992
NORTH CAROLINA,NORTH CAROLINA WESTERN,NCW,FOURTH CIRCUIT,8,09/30/92,1992-09-30,1992
SOUTH CAROLINA,SOUTH CAROLINA,SC,FOURTH CIRCUIT,13,09/30/92,1992-09-30,1992
VIRGINIA,VIRGINIA EASTERN,VAE,FOURTH CIRCUIT,11,09/30/92,1992-09-30,1992
VIRGINIA,VIRGINIA WESTERN,VAW,FOURTH CIRCUIT,9,09/30/92,1992-09-30,1992
WEST VIRGINIA,WEST VIRGINIA NORTHERN,WVN,FOURTH CIRCUIT,0,09/30/92,1992-09-30,1992
WEST VIRGINIA,WEST VIRGINIA SOUTHERN,WVS,FOURTH CIRCUIT,1,09/30/92,1992-09-30,1992
,TOTAL,,FIFTH CIRCUIT,248,09/30/92,1992-09-30,1992
LOUISIANA,LOUISIANA EASTERN,LAE,FIFTH CIRCUIT,3,09/30/92,1992-09-30,1992
LOUISIANA,LOUISIANA MIDDLE,LAM,FIFTH CIRCUIT,1,09/30/92,1992-09-30,1992
LOUISIANA,LOUISIANA WESTERN,LAW,FIFTH CIRCUIT,89,09/30/92,1992-09-30,1992
MISSISSIPPI,MISSISSIPPI NORTHERN,MSN,FIFTH CIRCUIT,16,09/30/92,1992-09-30,1992
MISSISSIPPI,MISSISSIPPI SOUTHERN,MSS,FIFTH CIRCUIT,11,09/30/92,1992-09-30,1992
TEXAS,TEXAS NORTHERN,TXN,FIFTH CIRCUIT,68,09/30/92,1992-09-30,1992
TEXAS,TEXAS EASTERN,TXE,FIFTH CIRCUIT,13,09/30/92,1992-09-30,1992
TEXAS,TEXAS SOUTHERN,TXS,FIFTH CIRCUIT,19,09/30/92,1992-09-30,1992
TEXAS,TEXAS WESTERN,TXW,FIFTH CIRCUIT,28,09/30/92,1992-09-30,1992
,TOTAL,,SIXTH CIRCUIT,181,09/30/92,1992-09-30,1992
KENTUCKY,KENTUCKY EASTERN,KYE,SIXTH CIRCUIT,9,09/30/92,1992-09-30,1992
KENTUCKY,KENTUCKY WESTERN,KYW,SIXTH CIRCUIT,12,09/30/92,1992-09-30,1992
MICHIGAN,MICHIGAN EASTERN,MIE,SIXTH CIRCUIT,27,09/30/92,1992-09-30,1992
MICHIGAN,MICHIGAN WESTERN,MIW,SIXTH CIRCUIT,26,09/30/92,1992-09-30,1992
OHIO,OHIO NORTHERN,OHN,SIXTH CIRCUIT,43,09/30/92,1992-09-30,1992
OHIO,OHIO SOUTHERN,OHS,SIXTH CIRCUIT,29,09/30/92,1992-09-30,1992
TENNESSEE,TENNESSEE EASTERN,TNE,SIXTH CIRCUIT,19,09/30/92,1992-09-30,1992
TENNESSEE,TENNESSEE MIDDLE,TNM,SIXTH CIRCUIT,12,09/30/92,1992-09-30,1992
TENNESSEE,TENNESSEE WESTERN,TNW,SIXTH CIRCUIT,4,09/30/92,1992-09-30,1992
,TOTAL,,SEVENTH CIRCUIT,189,09/30/92,1992-09-30,1992
ILLINOIS,ILLINOIS NORTHERN,ILN,SEVENTH CIRCUIT,5,09/30/92,1992-09-30,1992
ILLINOIS,ILLINOIS CENTRAL,ILC,SEVENTH CIRCUIT,52,09/30/92,1992-09-30,1992
ILLINOIS,ILLINOIS SOUTHERN,ILS,SEVENTH CIRCUIT,19,09/30/92,1992-09-30,1992
INDIANA,INDIANA NORTHERN,INN,SEVENTH CIRCUIT,18,09/30/92,1992-09-30,1992
INDIANA,INDIANA SOUTHERN,INS,SEVENTH CIRCUIT,18,09/30/92,1992-09-30,1992
WISCONSIN,WISCONSIN EASTERN,WIE,SEVENTH CIRCUIT,23,09/30/92,1992-09-30,1992
WISCONSIN,WISCONSIN WESTERN,WIW,SEVENTH CIRCUIT,54,09/30/92,1992-09-30,1992
,TOTAL,,EIGHTH CIRCUIT,321,09/30/92,1992-09-30,1992
ARKANSAS,ARKANSAS EASTERN,ARE,EIGHTH CIRCUIT,20,09/30/92,1992-09-30,1992
ARKANSAS,ARKANSAS WESTERN,ARW,EIGHTH CIRCUIT,16,09/30/92,1992-09-30,1992
IOWA,IOWA NORTHERN,IAN,EIGHTH CIRCUIT,9,09/30/92,1992-09-30,1992
IOWA,IOWA SOUTHERN,IAS,EIGHTH CIRCUIT,12,09/30/92,1992-09-30,1992
MINNESOTA,MINNESOTA,MN,EIGHTH CIRCUIT,31,09/30/92,1992-09-30,1992
MISSOURI,MISSOURI EASTERN,MOE,EIGHTH CIRCUIT,11,09/30/92,1992-09-30,1992
MISSOURI,MISSOURI WESTERN,MOW,EIGHTH CIRCUIT,45,09/30/92,1992-09-30,1992
NEBRASKA,NEBRASKA,NE,EIGHTH CIRCUIT,90,09/30/92,1992-09-30,1992
NORTH DAKOTA,NORTH DAKOTA,ND,EIGHTH CIRCUIT,47,09/30/92,1992-09-30,1992
SOUTH DAKOTA,SOUTH DAKOTA,SD,EIGHTH CIRCUIT,40,09/30/92,1992-09-30,1992
,TOTAL,,NINTH CIRCUIT,250,09/30/92,1992-09-30,1992
ALASKA,ALASKA,AK,NINTH CIRCUIT,3,09/30/92,1992-09-30,1992
ARIZONA,ARIZONA,AZ,NINTH CIRCUIT,21,09/30/92,1992-09-30,1992
CALIFORNIA,CALIFORNIA NORTHERN,CAN,NINTH CIRCUIT,4,09/30/92,1992-09-30,1992
CALIFORNIA,CALIFORNIA EASTERN,CAE,NINTH CIRCUIT,43,09/30/92,1992-09-30,1992
CALIFORNIA,CALIFORNIA CENTRAL,CAC,NINTH CIRCUIT,15,09/30/92,1992-09-30,1992
CALIFORNIA,CALIFORNIA SOUTHERN,CAS,NINTH CIRCUIT,3,09/30/92,1992-09-30,1992
HAWAII,HAWAII,HI,NINTH CIRCUIT,0,09/30/92,1992-09-30,1992
IDAHO,IDAHO,ID,NINTH CIRCUIT,51,09/30/92,1992-09-30,1992
MONTANA,MONTANA,MT,NINTH CIRCUIT,47,09/30/92,1992-09-30,1992
NEVADA,NEVADA,NV,NINTH CIRCUIT,1,09/30/92,1992-09-30,1992
OREGON,OREGON,OR,NINTH CIRCUIT,10,09/30/92,1992-09-30,1992
WASHINGTON,WASHINGTON EASTERN,WAE,NINTH CIRCUIT,47,09/30/92,1992-09-30,1992
WASHINGTON,WASHINGTON WESTERN,WAW,NINTH CIRCUIT,5,09/30/92,1992-09-30,1992
GUAM,GUAM,GUAM,NINTH CIRCUIT,0,09/30/92,1992-09-30,1992
NORTHERN MARIANA ISLANDS,NORTHERN MARIANAS,NMI,NINTH CIRCUIT,0,09/30/92,1992-09-30,1992
,TOTAL,,TENTH CIRCUIT,168,09/30/92,1992-09-30,1992
COLORADO,COLORADO,CO,TENTH CIRCUIT,30,09/30/92,1992-09-30,1992
KANSAS,KANSAS,KS,TENTH CIRCUIT,50,09/30/92,1992-09-30,1992
NEW MEXICO,NEW MEXICO,NM,TENTH CIRCUIT,23,09/30/92,1992-09-30,1992
OKLAHOMA,OKLAHOMA NORTHERN,OKN,TENTH CIRCUIT,5,09/30/92,1992-09-30,1992
OKLAHOMA,OKLAHOMA EASTERN,OKE,TENTH CIRCUIT,8,09/30/92,1992-09-30,1992
OKLAHOMA,OKLAHOMA WESTERN,OKW,TENTH CIRCUIT,45,09/30/92,1992-09-30,1992
UTAH,UTAH,UT,TENTH CIRCUIT,4,09/30/92,1992-09-30,1992
WYOMING,WYOMING,WY,TENTH CIRCUIT,3,09/30/92,1992-09-30,1992
,TOTAL,,ELEVENTH CIRCUIT,109,09/30/92,1992-09-30,1992
ALABAMA,ALABAMA NORTHERN,ALN,ELEVENTH CIRCUIT,7,09/30/92,1992-09-30,1992
ALABAMA,ALABAMA MIDDLE,ALM,ELEVENTH CIRCUIT,2,09/30/92,1992-09-30,1992
ALABAMA,ALABAMA SOUTHERN,ALS,ELEVENTH CIRCUIT,6,09/30/92,1992-09-30,1992
FLORIDA,FLORIDA NORTHERN,FLN,ELEVENTH CIRCUIT,9,09/30/92,1992-09-30,1992
FLORIDA,FLORIDA MIDDLE,FLM,ELEVENTH CIRCUIT,28,09/30/92,1992-09-30,1992
FLORIDA,FLORIDA SOUTHERN,FLS,ELEVENTH CIRCUIT,4,09/30/92,1992-09-30,1992
GEORGIA,GEORGIA NORTHERN,GAN,ELEVENTH CIRCUIT,2,09/30/92,1992-09-30,1992
GEORGIA,GEORGIA MIDDLE,GAM,ELEVENTH CIRCUIT,38,09/30/92,1992-09-30,1992
GEORGIA,GEORGIA SOUTHERN,GAS,ELEVENTH CIRCUIT,13,09/30/92,1992-09-30,1992
,TOTAL,,TOTAL,1358,06/30/91,1991-06-30,1991
DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC,DC CIRCUIT,0,06/30/91,1991-06-30,1991
,TOTAL,,FIRST CIRCUIT,12,06/30/91,1991-06-30,1991
MAINE,MAINE,ME,FIRST CIRCUIT,0,06/30/91,1991-06-30,1991
MASSACHUSETTS,MASSACHUSETTS,MA,FIRST CIRCUIT,2,06/30/91,1991-06-30,1991
NEW HAMPSHIRE,NEW HAMPSHIRE,NH,FIRST CIRCUIT,1,06/30/91,1991-06-30,1991
RHODE ISLAND,RHODE ISLAND,RI,FIRST CIRCUIT,0,06/30/91,1991-06-30,1991
PUERTO RICO,PUERTO RICO,PR,FIRST CIRCUIT,9,06/30/91,1991-06-30,1991
,TOTAL,,SECOND CIRCUIT,32,06/30/91,1991-06-30,1991
CONNECTICUT,CONNECTICUT,CT,SECOND CIRCUIT,1,06/30/91,1991-06-30,1991
NEW YORK,NEW YORK NORTHERN,NYN,SECOND CIRCUIT,10,06/30/91,1991-06-30,1991
NEW YORK,NEW YORK EASTERN,NYE,SECOND CIRCUIT,0,06/30/91,1991-06-30,1991
NEW YORK,NEW YORK SOUTHERN,NYS,SECOND CIRCUIT,2,06/30/91,1991-06-30,1991
NEW YORK,NEW YORK WESTERN,NYW,SECOND CIRCUIT,8,06/30/91,1991-06-30,1991
VERMONT,VERMONT,VT,SECOND CIRCUIT,11,06/30/91,1991-06-30,1991
,TOTAL,,THIRD CIRCUIT,20,06/30/91,1991-06-30,1991
DELAWARE,DELAWARE,DE,THIRD CIRCUIT,0,06/30/91,1991-06-30,1991
NEW JERSEY,NEW JERSEY,NJ,THIRD CIRCUIT,5,06/30/91,1991-06-30,1991
PENNSYLVANIA,PENNSYLVANIA EASTERN,PAE,THIRD CIRCUIT,0,06/30/91,1991-06-30,1991
PENNSYLVANIA,PENNSYLVANIA MIDDLE,PAM,THIRD CIRCUIT,7,06/30/91,1991-06-30,1991
PENNSYLVANIA,PENNSYLVANIA WESTERN,PAW,THIRD CIRCUIT,8,06/30/91,1991-06-30,1991
VIRGIN ISLANDS,VIRGIN ISLANDS,VI,THIRD CIRCUIT,0,06/30/91,1991-06-30,1991
,TOTAL,,FOURTH CIRCUIT,46,06/30/91,1991-06-30,1991
MARYLAND,MARYLAND,MD,FOURTH CIRCUIT,5,06/30/91,1991-06-30,1991
NORTH CAROLINA,NORTH CAROLINA EASTERN,NCE,FOURTH CIRCUIT,17,06/30/91,1991-06-30,1991
NORTH CAROLINA,NORTH CAROLINA MIDDLE,NCM,FOURTH CIRCUIT,3,06/30/91,1991-06-30,1991
NORTH CAROLINA,NORTH CAROLINA WESTERN,NCW,FOURTH CIRCUIT,7,06/30/91,1991-06-30,1991
SOUTH CAROLINA,SOUTH CAROLINA,SC,FOURTH CIRCUIT,5,06/30/91,1991-06-30,1991
VIRGINIA,VIRGINIA EASTERN,VAE,FOURTH CIRCUIT,2,06/30/91,1991-06-30,1991
VIRGINIA,VIRGINIA WESTERN,VAW,FOURTH CIRCUIT,5,06/30/91,1991-06-30,1991
WEST VIRGINIA,WEST VIRGINIA NORTHERN,WVN,FOURTH CIRCUIT,1,06/30/91,1991-06-30,1991
WEST VIRGINIA,WEST VIRGINIA SOUTHERN,WVS,FOURTH CIRCUIT,1,06/30/91,1991-06-30,1991
,TOTAL,,FIFTH CIRCUIT,221,06/30/91,1991-06-30,1991
LOUISIANA,LOUISIANA EASTERN,LAE,FIFTH CIRCUIT,3,06/30/91,1991-06-30,1991
LOUISIANA,LOUISIANA MIDDLE,LAM,FIFTH CIRCUIT,2,06/30/91,1991-06-30,1991
LOUISIANA,LOUISIANA WESTERN,LAW,FIFTH CIRCUIT,72,06/30/91,1991-06-30,1991
MISSISSIPPI,MISSISSIPPI NORTHERN,MSN,FIFTH CIRCUIT,32,06/30/91,1991-06-30,1991
MISSISSIPPI,MISSISSIPPI SOUTHERN,MSS,FIFTH CIRCUIT,7,06/30/91,1991-06-30,1991
TEXAS,TEXAS NORTHERN,TXN,FIFTH CIRCUIT,56,06/30/91,1991-06-30,1991
TEXAS,TEXAS EASTERN,TXE,FIFTH CIRCUIT,11,06/30/91,1991-06-30,1991
TEXAS,TEXAS SOUTHERN,TXS,FIFTH CIRCUIT,15,06/30/91,1991-06-30,1991
TEXAS,TEXAS WESTERN,TXW,FIFTH CIRCUIT,23,06/30/91,1991-06-30,1991
,TOTAL,,SIXTH CIRCUIT,143,06/30/91,1991-06-30,1991
KENTUCKY,KENTUCKY EASTERN,KYE,SIXTH CIRCUIT,4,06/30/91,1991-06-30,1991
KENTUCKY,KENTUCKY WESTERN,KYW,SIXTH CIRCUIT,10,06/30/91,1991-06-30,1991
MICHIGAN,MICHIGAN EASTERN,MIE,SIXTH CIRCUIT,22,06/30/91,1991-06-30,1991
MICHIGAN,MICHIGAN WESTERN,MIW,SIXTH CIRCUIT,19,06/30/91,1991-06-30,1991
OHIO,OHIO NORTHERN,OHN,SIXTH CIRCUIT,29,06/30/91,1991-06-30,1991
OHIO,OHIO SOUTHERN,OHS,SIXTH CIRCUIT,30,06/30/91,1991-06-30,1991
TENNESSEE,TENNESSEE EASTERN,TNE,SIXTH CIRCUIT,13,06/30/91,1991-06-30,1991
TENNESSEE,TENNESSEE MIDDLE,TNM,SIXTH CIRCUIT,7,06/30/91,1991-06-30,1991
TENNESSEE,TENNESSEE WESTERN,TNW,SIXTH CIRCUIT,9,06/30/91,1991-06-30,1991
,TOTAL,,SEVENTH CIRCUIT,150,06/30/91,1991-06-30,1991
ILLINOIS,ILLINOIS NORTHERN,ILN,SEVENTH CIRCUIT,6,06/30/91,1991-06-30,1991
ILLINOIS,ILLINOIS CENTRAL,ILC,SEVENTH CIRCUIT,29,06/30/91,1991-06-30,1991
ILLINOIS,ILLINOIS SOUTHERN,ILS,SEVENTH CIRCUIT,19,06/30/91,1991-06-30,1991
INDIANA,INDIANA NORTHERN,INN,SEVENTH CIRCUIT,16,06/30/91,1991-06-30,1991
INDIANA,INDIANA SOUTHERN,INS,SEVENTH CIRCUIT,23,06/30/91,1991-06-30,1991
WISCONSIN,WISCONSIN EASTERN,WIE,SEVENTH CIRCUIT,21,06/30/91,1991-06-30,1991
WISCONSIN,WISCONSIN WESTERN,WIW,SEVENTH CIRCUIT,36,06/30/91,1991-06-30,1991
,TOTAL,,EIGHTH CIRCUIT,283,06/30/91,1991-06-30,1991
ARKANSAS,ARKANSAS EASTERN,ARE,EIGHTH CIRCUIT,17,06/30/91,1991-06-30,1991
ARKANSAS,ARKANSAS WESTERN,ARW,EIGHTH CIRCUIT,17,06/30/91,1991-06-30,1991
IOWA,IOWA NORTHERN,IAN,EIGHTH CIRCUIT,13,06/30/91,1991-06-30,1991
IOWA,IOWA SOUTHERN,IAS,EIGHTH CIRCUIT,8,06/30/91,1991-06-30,1991
MINNESOTA,MINNESOTA,MN,EIGHTH CIRCUIT,41,06/30/91,1991-06-30,1991
MISSOURI,MISSOURI EASTERN,MOE,EIGHTH CIRCUIT,6,06/30/91,1991-06-30,1991
MISSOURI,MISSOURI WESTERN,MOW,EIGHTH CIRCUIT,26,06/30/91,1991-06-30,1991
NEBRASKA,NEBRASKA,NE,EIGHTH CIRCUIT,66,06/30/91,1991-06-30,1991
NORTH DAKOTA,NORTH DAKOTA,ND,EIGHTH CIRCUIT,42,06/30/91,1991-06-30,1991
SOUTH DAKOTA,SOUTH DAKOTA,SD,EIGHTH CIRCUIT,47,06/30/91,1991-06-30,1991
,TOTAL,,NINTH CIRCUIT,203,06/30/91,1991-06-30,1991
ALASKA,ALASKA,AK,NINTH CIRCUIT,0,06/30/91,1991-06-30,1991
ARIZONA,ARIZONA,AZ,NINTH CIRCUIT,20,06/30/91,1991-06-30,1991
CALIFORNIA,CALIFORNIA NORTHERN,CAN,NINTH CIRCUIT,5,06/30/91,1991-06-30,1991
CALIFORNIA,CALIFORNIA EASTERN,CAE,NINTH CIRCUIT,34,06/30/91,1991-06-30,1991
CALIFORNIA,CALIFORNIA CENTRAL,CAC,NINTH CIRCUIT,4,06/30/91,1991-06-30,1991
CALIFORNIA,CALIFORNIA SOUTHERN,CAS,NINTH CIRCUIT,4,06/30/91,1991-06-30,1991
HAWAII,HAWAII,HI,NINTH CIRCUIT,0,06/30/91,1991-06-30,1991
IDAHO,IDAHO,ID,NINTH CIRCUIT,37,06/30/91,1991-06-30,1991
MONTANA,MONTANA,MT,NINTH CIRCUIT,44,06/30/91,1991-06-30,1991
NEVADA,NEVADA,NV,NINTH CIRCUIT,1,06/30/91,1991-06-30,1991
OREGON,OREGON,OR,NINTH CIRCUIT,14,06/30/91,1991-06-30,1991
WASHINGTON,WASHINGTON EASTERN,WAE,NINTH CIRCUIT,35,06/30/91,1991-06-30,1991
WASHINGTON,WASHINGTON WESTERN,WAW,NINTH CIRCUIT,5,06/30/91,1991-06-30,1991
GUAM,GUAM,GUAM,NINTH CIRCUIT,0,06/30/91,1991-06-30,1991
NORTHERN MARIANA ISLANDS,NORTHERN MARIANAS,NMI,NINTH CIRCUIT,0,06/30/91,1991-06-30,1991
,TOTAL,,TENTH CIRCUIT,128,06/30/91,1991-06-30,1991
COLORADO,COLORADO,CO,TENTH CIRCUIT,17,06/30/91,1991-06-30,1991
KANSAS,KANSAS,KS,TENTH CIRCUIT,27,06/30/91,1991-06-30,1991
NEW MEXICO,NEW MEXICO,NM,TENTH CIRCUIT,6,06/30/91,1991-06-30,1991
OKLAHOMA,OKLAHOMA NORTHERN,OKN,TENTH CIRCUIT,4,06/30/91,1991-06-30,1991
OKLAHOMA,OKLAHOMA EASTERN,OKE,TENTH CIRCUIT,13,06/30/91,1991-06-30,1991
OKLAHOMA,OKLAHOMA WESTERN,OKW,TENTH CIRCUIT,48,06/30/91,1991-06-30,1991
UTAH,UTAH,UT,TENTH CIRCUIT,8,06/30/91,1991-06-30,1991
WYOMING,WYOMING,WY,TENTH CIRCUIT,5,06/30/91,1991-06-30,1991
,TOTAL,,ELEVENTH CIRCUIT,120,06/30/91,1991-06-30,1991
ALABAMA,ALABAMA NORTHERN,ALN,ELEVENTH CIRCUIT,10,06/30/91,1991-06-30,1991
ALABAMA,ALABAMA MIDDLE,ALM,ELEVENTH CIRCUIT,2,06/30/91,1991-06-30,1991
ALABAMA,ALABAMA SOUTHERN,ALS,ELEVENTH CIRCUIT,4,06/30/91,1991-06-30,1991
FLORIDA,FLORIDA NORTHERN,FLN,ELEVENTH CIRCUIT,16,06/30/91,1991-06-30,1991
FLORIDA,FLORIDA MIDDLE,FLM,ELEVENTH CIRCUIT,15,06/30/91,1991-06-30,1991
FLORIDA,FLORIDA SOUTHERN,FLS,ELEVENTH CIRCUIT,5,06/30/91,1991-06-30,1991
GEORGIA,GEORGIA NORTHERN,GAN,ELEVENTH CIRCUIT,4,06/30/91,1991-06-30,1991
GEORGIA,GEORGIA MIDDLE,GAM,ELEVENTH CIRCUIT,36,06/30/91,1991-06-30,1991
