DATE,DISTRICT,STATE,CIRCUIT,TOTAL_FILINGS,CHAP_7,CHAP_11,CHAP_12,CHAP_13,TOTAL_BUSINESS_FILINGS,BCHAP_7,BCHAP_11,BCHAP_12,BCHAP_13,TOTAL_NON_BUSINESS_FILINGS,NBCHAP_7,NBCHAP_11,NBCHAP_13
2013-01-31,ALABAMA MIDDLE,ALABAMA,ELEVENTH CIRCUIT,638,132,1,0,505,12,9,0,0,3,626,123,1,502
2013-01-31,ALABAMA NORTHERN,ALABAMA,ELEVENTH CIRCUIT,1055,494,8,0,553,27,19,7,0,1,1028,475,1,552
2013-01-31,ALABAMA SOUTHERN,ALABAMA,ELEVENTH CIRCUIT,341,79,3,0,259,9,6,3,0,0,332,73,0,259
2013-01-31,ALASKA,ALASKA,NINTH CIRCUIT,59,37,0,0,11,15,3,0,0,1,44,34,0,10
2013-01-31,ARIZONA,ARIZONA,NINTH CIRCUIT,1513,1259,19,0,235,64,46,13,0,5,1449,1213,6,230
2013-01-31,ARKANSAS EASTERN,ARKANSAS,EIGHTH CIRCUIT,608,259,1,1,347,6,3,1,1,1,602,256,0,346
2013-01-31,ARKANSAS WESTERN,ARKANSAS,EIGHTH CIRCUIT,355,208,3,0,144,11,8,2,0,1,344,200,1,143
2013-01-31,CALIFORNIA CENTRAL,CALIFORNIA,NINTH CIRCUIT,6835,5326,47,0,1462,201,162,26,0,13,6634,5164,21,1449
2013-01-31,CALIFORNIA EASTERN,CALIFORNIA,NINTH CIRCUIT,2401,1934,11,3,453,87,69,8,3,7,2314,1865,3,446
2013-01-31,CALIFORNIA NORTHERN,CALIFORNIA,NINTH CIRCUIT,1836,1051,24,1,760,59,41,14,1,3,1777,1010,10,757
2013-01-31,CALIFORNIA SOUTHERN,CALIFORNIA,NINTH CIRCUIT,1167,882,12,0,273,52,38,7,0,7,1115,844,5,266
2013-01-31,COLORADO,COLORADO,TENTH CIRCUIT,1465,1133,13,0,319,62,46,13,0,3,1403,1087,0,316
2013-01-31,CONNECTICUT,CONNECTICUT,SECOND CIRCUIT,623,545,14,0,64,33,19,14,0,0,590,526,0,64
2013-01-31,DELAWARE,DELAWARE,THIRD CIRCUIT,196,123,29,0,44,36,7,29,0,0,160,116,0,44
2013-01-31,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC CIRCUIT,64,49,1,0,14,4,3,0,0,1,60,46,1,13
2013-01-31,FLORIDA MIDDLE,FLORIDA,ELEVENTH CIRCUIT,3298,2312,54,2,930,165,100,44,2,19,3133,2212,10,911
2013-01-31,FLORIDA NORTHERN,FLORIDA,ELEVENTH CIRCUIT,256,208,7,1,40,22,14,6,1,1,234,194,1,39
2013-01-31,FLORIDA SOUTHERN,FLORIDA,ELEVENTH CIRCUIT,2548,1714,28,0,806,87,56,23,0,8,2461,1658,5,798
2013-01-31,GEORGIA MIDDLE,GEORGIA,ELEVENTH CIRCUIT,705,247,4,0,454,22,16,4,0,2,683,231,0,452
2013-01-31,GEORGIA NORTHERN,GEORGIA,ELEVENTH CIRCUIT,2749,1618,12,2,1117,84,66,12,2,4,2665,1552,0,1113
2013-01-31,GEORGIA SOUTHERN,GEORGIA,ELEVENTH CIRCUIT,694,154,3,0,537,13,8,3,0,2,681,146,0,535
2013-01-31,GUAM,GUAM,NINTH CIRCUIT,15,10,0,0,5,0,0,0,0,0,15,10,0,5
2013-01-31,HAWAII,HAWAII,NINTH CIRCUIT,162,115,1,0,46,7,3,1,0,3,155,112,0,43
2013-01-31,IDAHO,IDAHO,NINTH CIRCUIT,379,323,5,1,50,14,8,4,1,1,365,315,1,49
2013-01-31,ILLINOIS CENTRAL,ILLINOIS,SEVENTH CIRCUIT,480,363,2,0,115,16,14,2,0,0,464,349,0,115
2013-01-31,ILLINOIS NORTHERN,ILLINOIS,SEVENTH CIRCUIT,4402,2961,25,0,1416,125,100,20,0,5,4277,2861,5,1411
2013-01-31,ILLINOIS SOUTHERN,ILLINOIS,SEVENTH CIRCUIT,679,263,1,0,415,5,2,1,0,2,674,261,0,413
2013-01-31,INDIANA NORTHERN,INDIANA,SEVENTH CIRCUIT,722,482,5,0,235,18,14,4,0,0,704,468,1,235
2013-01-31,INDIANA SOUTHERN,INDIANA,SEVENTH CIRCUIT,1360,812,11,0,537,35,25,7,0,3,1325,787,4,534
2013-01-31,IOWA NORTHERN,IOWA,EIGHTH CIRCUIT,117,112,1,0,4,8,6,1,0,1,109,106,0,3
2013-01-31,IOWA SOUTHERN,IOWA,EIGHTH CIRCUIT,250,217,1,1,31,18,16,1,1,0,232,201,0,31
2013-01-31,KANSAS,KANSAS,TENTH CIRCUIT,520,322,3,2,193,16,10,2,2,2,504,312,1,191
2013-01-31,KENTUCKY EASTERN,KENTUCKY,SIXTH CIRCUIT,740,517,0,1,222,11,8,0,1,2,729,509,0,220
2013-01-31,KENTUCKY WESTERN,KENTUCKY,SIXTH CIRCUIT,683,480,1,0,202,16,13,1,0,2,667,467,0,200
2013-01-31,LOUISIANA EASTERN,LOUISIANA,FIFTH CIRCUIT,232,98,3,0,131,22,16,3,0,3,210,82,0,128
2013-01-31,LOUISIANA MIDDLE,LOUISIANA,FIFTH CIRCUIT,112,53,0,0,59,3,3,0,0,0,109,50,0,59
2013-01-31,LOUISIANA WESTERN,LOUISIANA,FIFTH CIRCUIT,741,134,2,2,603,7,1,1,2,3,734,133,1,600
2013-01-31,MAINE,MAINE,FIRST CIRCUIT,132,104,0,0,28,8,7,0,0,1,124,97,0,27
2013-01-31,MARYLAND,MARYLAND,FOURTH CIRCUIT,1788,1392,14,0,382,48,31,13,0,4,1740,1361,1,378
2013-01-31,MASSACHUSETTS,MASSACHUSETTS,FIRST CIRCUIT,1009,792,9,1,207,35,23,4,1,7,974,769,5,200
2013-01-31,MICHIGAN EASTERN,MICHIGAN,SIXTH CIRCUIT,2552,2078,9,3,462,49,33,6,3,7,2503,2045,3,455
2013-01-31,MICHIGAN WESTERN,MICHIGAN,SIXTH CIRCUIT,807,664,2,1,140,27,23,2,1,1,780,641,0,139
2013-01-31,MINNESOTA,MINNESOTA,EIGHTH CIRCUIT,1116,924,4,1,187,27,21,4,1,1,1089,903,0,186
2013-01-31,MISSISSIPPI NORTHERN,MISSISSIPPI,FIFTH CIRCUIT,369,155,1,0,213,9,7,1,0,1,360,148,0,212
2013-01-31,MISSISSIPPI SOUTHERN,MISSISSIPPI,FIFTH CIRCUIT,512,283,3,0,226,20,17,3,0,0,492,266,0,226
2013-01-31,MISSOURI EASTERN,MISSOURI,EIGHTH CIRCUIT,969,650,1,0,318,18,16,1,0,1,951,634,0,317
2013-01-31,MISSOURI WESTERN,MISSOURI,EIGHTH CIRCUIT,745,520,7,0,218,22,15,6,0,1,723,505,1,217
2013-01-31,MONTANA,MONTANA,NINTH CIRCUIT,121,87,3,0,31,9,5,2,0,2,112,82,1,29
2013-01-31,NEBRASKA,NEBRASKA,EIGHTH CIRCUIT,382,247,2,0,133,14,10,2,0,2,368,237,0,131
2013-01-31,NEVADA,NEVADA,NINTH CIRCUIT,1089,881,26,1,181,54,37,14,1,2,1035,844,12,179
2013-01-31,NEW HAMPSHIRE,NEW HAMPSHIRE,FIRST CIRCUIT,277,196,2,0,79,22,16,2,0,4,255,180,0,75
2013-01-31,NEW JERSEY,NEW JERSEY,THIRD CIRCUIT,2184,1646,30,0,508,86,51,27,0,8,2098,1595,3,500
2013-01-31,NEW MEXICO,NEW MEXICO,TENTH CIRCUIT,297,262,4,0,31,18,15,3,0,0,279,247,1,31
2013-01-31,NEW YORK EASTERN,NEW YORK,SECOND CIRCUIT,1150,1017,19,0,110,45,21,19,0,1,1105,996,0,109
2013-01-31,NEW YORK NORTHERN,NEW YORK,SECOND CIRCUIT,597,454,4,1,138,19,11,4,1,3,578,443,0,135
2013-01-31,NEW YORK SOUTHERN,NEW YORK,SECOND CIRCUIT,718,558,51,0,109,76,26,48,0,2,642,532,3,107
2013-01-31,NEW YORK WESTERN,NEW YORK,SECOND CIRCUIT,431,291,6,0,134,18,10,6,0,2,413,281,0,132
2013-01-31,NORTH CAROLINA EASTERN,NORTH CAROLINA,FOURTH CIRCUIT,646,194,8,0,444,24,13,7,0,4,622,181,1,440
2013-01-31,NORTH CAROLINA MIDDLE,NORTH CAROLINA,FOURTH CIRCUIT,400,155,3,0,242,15,11,2,0,2,385,144,1,240
2013-01-31,NORTH CAROLINA WESTERN,NORTH CAROLINA,FOURTH CIRCUIT,428,244,5,0,179,23,13,5,0,5,405,231,0,174
2013-01-31,NORTH DAKOTA,NORTH DAKOTA,EIGHTH CIRCUIT,60,55,0,0,5,2,2,0,0,0,58,53,0,5
2013-01-31,NORTHERN MARIANAS,NORTHERN MARIANA ISLANDS,NINTH CIRCUIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-01-31,OHIO NORTHERN,OHIO,SIXTH CIRCUIT,1675,1319,4,0,352,35,28,4,0,3,1640,1291,0,349
2013-01-31,OHIO SOUTHERN,OHIO,SIXTH CIRCUIT,1555,983,5,0,567,28,20,4,0,4,1527,963,1,563
2013-01-31,OKLAHOMA EASTERN,OKLAHOMA,TENTH CIRCUIT,109,97,0,1,11,6,5,0,1,0,103,92,0,11
2013-01-31,OKLAHOMA NORTHERN,OKLAHOMA,TENTH CIRCUIT,197,167,1,0,29,9,8,1,0,0,188,159,0,29
2013-01-31,OKLAHOMA WESTERN,OKLAHOMA,TENTH CIRCUIT,390,295,1,2,92,10,7,1,2,0,380,288,0,92
2013-01-31,OREGON,OREGON,NINTH CIRCUIT,867,667,2,0,198,24,15,2,0,7,843,652,0,191
2013-01-31,PENNSYLVANIA EASTERN,PENNSYLVANIA,THIRD CIRCUIT,905,569,9,1,326,40,23,9,1,7,865,546,0,319
2013-01-31,PENNSYLVANIA MIDDLE,PENNSYLVANIA,THIRD CIRCUIT,523,350,2,0,171,15,11,2,0,2,508,339,0,169
2013-01-31,PENNSYLVANIA WESTERN,PENNSYLVANIA,THIRD CIRCUIT,666,434,4,0,228,19,14,3,0,2,647,420,1,226
2013-01-31,PUERTO RICO,PUERTO RICO,FIRST CIRCUIT,750,272,25,2,451,41,10,24,2,5,709,262,1,446
2013-01-31,RHODE ISLAND,RHODE ISLAND,FIRST CIRCUIT,291,237,2,0,52,16,14,1,0,1,275,223,1,51
2013-01-31,SOUTH CAROLINA,SOUTH CAROLINA,FOURTH CIRCUIT,623,232,5,0,386,23,18,3,0,2,600,214,2,384
2013-01-31,SOUTH DAKOTA,SOUTH DAKOTA,EIGHTH CIRCUIT,87,77,1,0,9,5,3,1,0,1,82,74,0,8
2013-01-31,TENNESSEE EASTERN,TENNESSEE,SIXTH CIRCUIT,986,547,6,2,431,31,20,6,2,3,955,527,0,428
2013-01-31,TENNESSEE MIDDLE,TENNESSEE,SIXTH CIRCUIT,874,499,9,1,365,27,18,6,1,2,847,481,3,363
2013-01-31,TENNESSEE WESTERN,TENNESSEE,SIXTH CIRCUIT,1356,356,5,0,995,10,5,4,0,1,1346,351,1,994
2013-01-31,TEXAS EASTERN,TEXAS,FIFTH CIRCUIT,452,209,3,0,240,22,20,2,0,0,430,189,1,240
2013-01-31,TEXAS NORTHERN,TEXAS,FIFTH CIRCUIT,1049,497,14,0,538,62,41,14,0,7,987,456,0,531
2013-01-31,TEXAS SOUTHERN,TEXAS,FIFTH CIRCUIT,686,300,6,0,380,48,38,6,0,4,638,262,0,376
2013-01-31,TEXAS WESTERN,TEXAS,FIFTH CIRCUIT,617,334,9,0,274,50,36,8,0,6,567,298,1,268
2013-01-31,UTAH,UTAH,TENTH CIRCUIT,964,560,4,0,400,22,15,4,0,3,942,545,0,397
2013-01-31,VERMONT,VERMONT,SECOND CIRCUIT,61,48,0,0,13,2,2,0,0,0,59,46,0,13
2013-01-31,VIRGIN ISLANDS,VIRGIN ISLANDS,THIRD CIRCUIT,1,1,0,0,0,0,0,0,0,0,1,1,0,0
2013-01-31,VIRGINIA EASTERN,VIRGINIA,FOURTH CIRCUIT,1482,860,11,0,611,47,34,8,0,5,1435,826,3,606
2013-01-31,VIRGINIA WESTERN,VIRGINIA,FOURTH CIRCUIT,533,346,2,0,185,13,10,2,0,1,520,336,0,184
2013-01-31,WASHINGTON EASTERN,WASHINGTON,NINTH CIRCUIT,366,274,0,0,92,6,5,0,0,1,360,269,0,91
2013-01-31,WASHINGTON WESTERN,WASHINGTON,NINTH CIRCUIT,1637,1291,14,0,332,59,42,13,0,4,1578,1249,1,328
2013-01-31,WEST VIRGINIA NORTHERN,WEST VIRGINIA,FOURTH CIRCUIT,140,121,0,0,19,3,3,0,0,0,137,118,0,19
2013-01-31,WEST VIRGINIA SOUTHERN,WEST VIRGINIA,FOURTH CIRCUIT,157,134,2,0,21,6,4,2,0,0,151,130,0,21
2013-01-31,WISCONSIN EASTERN,WISCONSIN,SEVENTH CIRCUIT,1205,845,4,0,356,27,20,4,0,3,1178,825,0,353
2013-01-31,WISCONSIN WESTERN,WISCONSIN,SEVENTH CIRCUIT,441,371,0,1,69,15,10,0,1,4,426,361,0,65
2013-01-31,WYOMING,WYOMING,TENTH CIRCUIT,74,62,1,0,11,5,4,1,0,0,69,58,0,11
2013-02-28,ALABAMA MIDDLE,ALABAMA,ELEVENTH CIRCUIT,597,179,3,0,415,13,9,3,0,1,584,170,0,414
2013-02-28,ALABAMA NORTHERN,ALABAMA,ELEVENTH CIRCUIT,1338,720,3,0,615,31,27,3,0,1,1307,693,0,614
2013-02-28,ALABAMA SOUTHERN,ALABAMA,ELEVENTH CIRCUIT,354,96,3,0,255,6,4,2,0,0,348,92,1,255
2013-02-28,ALASKA,ALASKA,NINTH CIRCUIT,53,45,0,0,8,3,3,0,0,0,50,42,0,8
2013-02-28,ARIZONA,ARIZONA,NINTH CIRCUIT,1532,1290,36,1,205,92,56,32,1,3,1440,1234,4,202
2013-02-28,ARKANSAS EASTERN,ARKANSAS,EIGHTH CIRCUIT,677,325,0,0,352,8,6,0,0,2,669,319,0,350
2013-02-28,ARKANSAS WESTERN,ARKANSAS,EIGHTH CIRCUIT,410,247,1,1,161,10,7,1,1,1,400,240,0,160
2013-02-28,CALIFORNIA CENTRAL,CALIFORNIA,NINTH CIRCUIT,6614,5328,55,0,1231,207,163,37,0,7,6407,5165,18,1224
2013-02-28,CALIFORNIA EASTERN,CALIFORNIA,NINTH CIRCUIT,2424,1973,13,4,434,63,41,9,4,9,2361,1932,4,425
2013-02-28,CALIFORNIA NORTHERN,CALIFORNIA,NINTH CIRCUIT,1635,1031,23,0,581,79,56,17,0,6,1556,975,6,575
2013-02-28,CALIFORNIA SOUTHERN,CALIFORNIA,NINTH CIRCUIT,1069,892,8,0,169,36,28,6,0,2,1033,864,2,167
2013-02-28,COLORADO,COLORADO,TENTH CIRCUIT,1560,1311,13,0,236,65,47,13,0,5,1495,1264,0,231
2013-02-28,CONNECTICUT,CONNECTICUT,SECOND CIRCUIT,468,398,7,0,63,25,18,7,0,0,443,380,0,63
2013-02-28,DELAWARE,DELAWARE,THIRD CIRCUIT,233,158,22,0,53,31,8,22,0,1,202,150,0,52
2013-02-28,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC CIRCUIT,56,47,2,0,7,3,1,2,0,0,53,46,0,7
2013-02-28,FLORIDA MIDDLE,FLORIDA,ELEVENTH CIRCUIT,3225,2331,40,1,853,126,92,28,1,5,3099,2239,12,848
2013-02-28,FLORIDA NORTHERN,FLORIDA,ELEVENTH CIRCUIT,266,220,2,1,43,21,16,2,1,2,245,204,0,41
2013-02-28,FLORIDA SOUTHERN,FLORIDA,ELEVENTH CIRCUIT,2439,1550,29,0,860,88,59,24,0,5,2351,1491,5,855
2013-02-28,GEORGIA MIDDLE,GEORGIA,ELEVENTH CIRCUIT,853,347,0,0,506,25,22,0,0,3,828,325,0,503
2013-02-28,GEORGIA NORTHERN,GEORGIA,ELEVENTH CIRCUIT,3374,2041,30,1,1302,107,70,28,1,8,3267,1971,2,1294
2013-02-28,GEORGIA SOUTHERN,GEORGIA,ELEVENTH CIRCUIT,653,177,5,2,469,16,8,5,2,1,637,169,0,468
2013-02-28,GUAM,GUAM,NINTH CIRCUIT,4,4,0,0,0,2,2,0,0,0,2,2,0,0
2013-02-28,HAWAII,HAWAII,NINTH CIRCUIT,168,124,1,0,43,14,11,0,0,3,154,113,1,40
2013-02-28,IDAHO,IDAHO,NINTH CIRCUIT,374,336,2,1,35,16,13,2,1,0,358,323,0,35
2013-02-28,ILLINOIS CENTRAL,ILLINOIS,SEVENTH CIRCUIT,532,428,1,0,103,13,11,1,0,1,519,417,0,102
2013-02-28,ILLINOIS NORTHERN,ILLINOIS,SEVENTH CIRCUIT,4667,3099,35,0,1533,142,103,32,0,7,4525,2996,3,1526
2013-02-28,ILLINOIS SOUTHERN,ILLINOIS,SEVENTH CIRCUIT,356,238,2,1,115,9,5,2,1,1,347,233,0,114
2013-02-28,INDIANA NORTHERN,INDIANA,SEVENTH CIRCUIT,888,652,8,0,228,18,10,8,0,0,870,642,0,228
2013-02-28,INDIANA SOUTHERN,INDIANA,SEVENTH CIRCUIT,1422,959,6,0,457,32,24,6,0,2,1390,935,0,455
2013-02-28,IOWA NORTHERN,IOWA,EIGHTH CIRCUIT,160,148,0,0,12,4,4,0,0,0,156,144,0,12
2013-02-28,IOWA SOUTHERN,IOWA,EIGHTH CIRCUIT,257,234,1,0,22,10,9,1,0,0,247,225,0,22
2013-02-28,KANSAS,KANSAS,TENTH CIRCUIT,501,307,8,1,185,13,5,7,1,0,488,302,1,185
2013-02-28,KENTUCKY EASTERN,KENTUCKY,SIXTH CIRCUIT,838,619,22,0,197,29,6,22,0,1,809,613,0,196
2013-02-28,KENTUCKY WESTERN,KENTUCKY,SIXTH CIRCUIT,806,596,1,0,209,8,6,1,0,1,798,590,0,208
2013-02-28,LOUISIANA EASTERN,LOUISIANA,FIFTH CIRCUIT,286,163,1,0,122,21,19,1,0,1,265,144,0,121
2013-02-28,LOUISIANA MIDDLE,LOUISIANA,FIFTH CIRCUIT,125,71,0,0,54,4,4,0,0,0,121,67,0,54
2013-02-28,LOUISIANA WESTERN,LOUISIANA,FIFTH CIRCUIT,731,174,7,0,550,10,4,6,0,0,721,170,1,550
2013-02-28,MAINE,MAINE,FIRST CIRCUIT,152,119,1,0,32,11,8,1,0,2,141,111,0,30
2013-02-28,MARYLAND,MARYLAND,FOURTH CIRCUIT,1836,1477,13,0,346,47,36,7,0,4,1789,1441,6,342
2013-02-28,MASSACHUSETTS,MASSACHUSETTS,FIRST CIRCUIT,912,736,9,1,166,25,14,7,1,3,887,722,2,163
2013-02-28,MICHIGAN EASTERN,MICHIGAN,SIXTH CIRCUIT,2759,2256,19,2,482,62,36,16,2,8,2697,2220,3,474
2013-02-28,MICHIGAN WESTERN,MICHIGAN,SIXTH CIRCUIT,909,798,1,0,110,17,14,1,0,2,892,784,0,108
2013-02-28,MINNESOTA,MINNESOTA,EIGHTH CIRCUIT,1123,930,9,0,184,47,37,9,0,1,1076,893,0,183
2013-02-28,MISSISSIPPI NORTHERN,MISSISSIPPI,FIFTH CIRCUIT,471,240,3,0,228,10,6,3,0,1,461,234,0,227
2013-02-28,MISSISSIPPI SOUTHERN,MISSISSIPPI,FIFTH CIRCUIT,580,329,3,0,248,15,12,3,0,0,565,317,0,248
2013-02-28,MISSOURI EASTERN,MISSOURI,EIGHTH CIRCUIT,1059,743,3,0,313,16,12,3,0,1,1043,731,0,312
2013-02-28,MISSOURI WESTERN,MISSOURI,EIGHTH CIRCUIT,659,474,3,0,182,12,9,2,0,1,647,465,1,181
2013-02-28,MONTANA,MONTANA,NINTH CIRCUIT,158,130,1,0,27,10,5,1,0,4,148,125,0,23
2013-02-28,NEBRASKA,NEBRASKA,EIGHTH CIRCUIT,421,296,12,1,112,22,9,11,1,1,399,287,1,111
2013-02-28,NEVADA,NEVADA,NINTH CIRCUIT,1116,915,32,0,169,47,27,19,0,1,1069,888,13,168
2013-02-28,NEW HAMPSHIRE,NEW HAMPSHIRE,FIRST CIRCUIT,246,176,4,0,66,24,9,2,0,13,222,167,2,53
2013-02-28,NEW JERSEY,NEW JERSEY,THIRD CIRCUIT,2244,1734,35,0,475,98,59,31,0,8,2146,1675,4,467
2013-02-28,NEW MEXICO,NEW MEXICO,TENTH CIRCUIT,383,354,3,0,26,12,10,2,0,0,371,344,1,26
2013-02-28,NEW YORK EASTERN,NEW YORK,SECOND CIRCUIT,1072,957,17,0,98,49,32,16,0,1,1023,925,1,97
2013-02-28,NEW YORK NORTHERN,NEW YORK,SECOND CIRCUIT,602,463,6,1,132,18,9,6,1,2,584,454,0,130
2013-02-28,NEW YORK SOUTHERN,NEW YORK,SECOND CIRCUIT,738,557,54,0,123,88,28,53,0,3,650,529,1,120
2013-02-28,NEW YORK WESTERN,NEW YORK,SECOND CIRCUIT,421,286,0,0,135,11,8,0,0,3,410,278,0,132
2013-02-28,NORTH CAROLINA EASTERN,NORTH CAROLINA,FOURTH CIRCUIT,645,194,13,0,438,22,10,11,0,1,623,184,2,437
2013-02-28,NORTH CAROLINA MIDDLE,NORTH CAROLINA,FOURTH CIRCUIT,417,179,3,0,235,19,15,3,0,1,398,164,0,234
2013-02-28,NORTH CAROLINA WESTERN,NORTH CAROLINA,FOURTH CIRCUIT,488,287,3,1,197,14,8,3,1,2,474,279,0,195
2013-02-28,NORTH DAKOTA,NORTH DAKOTA,EIGHTH CIRCUIT,64,55,0,0,9,4,3,0,0,1,60,52,0,8
2013-02-28,NORTHERN MARIANAS,NORTHERN MARIANA ISLANDS,NINTH CIRCUIT,1,1,0,0,0,1,1,0,0,0,0,0,0,0
2013-02-28,OHIO NORTHERN,OHIO,SIXTH CIRCUIT,1860,1529,4,1,326,37,29,4,1,3,1823,1500,0,323
2013-02-28,OHIO SOUTHERN,OHIO,SIXTH CIRCUIT,1658,1140,1,0,517,45,40,1,0,4,1613,1100,0,513
2013-02-28,OKLAHOMA EASTERN,OKLAHOMA,TENTH CIRCUIT,120,108,0,0,12,0,0,0,0,0,120,108,0,12
2013-02-28,OKLAHOMA NORTHERN,OKLAHOMA,TENTH CIRCUIT,251,219,0,1,31,4,2,0,1,1,247,217,0,30
2013-02-28,OKLAHOMA WESTERN,OKLAHOMA,TENTH CIRCUIT,435,342,3,1,89,21,14,3,1,3,414,328,0,86
2013-02-28,OREGON,OREGON,NINTH CIRCUIT,940,743,2,2,193,26,19,2,2,3,914,724,0,190
2013-02-28,PENNSYLVANIA EASTERN,PENNSYLVANIA,THIRD CIRCUIT,932,573,20,0,339,47,23,20,0,4,885,550,0,335
2013-02-28,PENNSYLVANIA MIDDLE,PENNSYLVANIA,THIRD CIRCUIT,535,353,2,0,180,14,9,2,0,3,521,344,0,177
2013-02-28,PENNSYLVANIA WESTERN,PENNSYLVANIA,THIRD CIRCUIT,666,460,11,1,194,31,16,10,1,4,635,444,1,190
2013-02-28,PUERTO RICO,PUERTO RICO,FIRST CIRCUIT,857,306,11,3,537,34,19,10,3,2,823,287,1,535
2013-02-28,RHODE ISLAND,RHODE ISLAND,FIRST CIRCUIT,257,232,0,0,25,7,7,0,0,0,250,225,0,25
2013-02-28,SOUTH CAROLINA,SOUTH CAROLINA,FOURTH CIRCUIT,592,243,8,0,341,14,8,6,0,0,578,235,2,341
2013-02-28,SOUTH DAKOTA,SOUTH DAKOTA,EIGHTH CIRCUIT,101,90,0,1,10,6,2,0,1,3,95,88,0,7
2013-02-28,TENNESSEE EASTERN,TENNESSEE,SIXTH CIRCUIT,1167,724,8,1,434,20,11,8,1,0,1147,713,0,434
2013-02-28,TENNESSEE MIDDLE,TENNESSEE,SIXTH CIRCUIT,1030,678,3,1,348,22,20,1,1,0,1008,658,2,348
2013-02-28,TENNESSEE WESTERN,TENNESSEE,SIXTH CIRCUIT,1458,502,16,0,940,23,7,14,0,2,1435,495,2,938
2013-02-28,TEXAS EASTERN,TEXAS,FIFTH CIRCUIT,498,211,7,0,280,28,20,7,0,1,470,191,0,279
2013-02-28,TEXAS NORTHERN,TEXAS,FIFTH CIRCUIT,1223,494,13,0,716,54,37,11,0,6,1169,457,2,710
2013-02-28,TEXAS SOUTHERN,TEXAS,FIFTH CIRCUIT,879,310,8,0,561,43,30,8,0,5,836,280,0,556
2013-02-28,TEXAS WESTERN,TEXAS,FIFTH CIRCUIT,822,418,17,0,387,53,32,15,0,6,769,386,2,381
2013-02-28,UTAH,UTAH,TENTH CIRCUIT,1009,639,2,0,368,24,18,2,0,4,985,621,0,364
2013-02-28,VERMONT,VERMONT,SECOND CIRCUIT,80,62,0,0,18,0,0,0,0,0,80,62,0,18
2013-02-28,VIRGIN ISLANDS,VIRGIN ISLANDS,THIRD CIRCUIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-02-28,VIRGINIA EASTERN,VIRGINIA,FOURTH CIRCUIT,1586,966,10,0,610,24,16,7,0,1,1562,950,3,609
2013-02-28,VIRGINIA WESTERN,VIRGINIA,FOURTH CIRCUIT,531,372,3,0,156,11,7,3,0,1,520,365,0,155
2013-02-28,WASHINGTON EASTERN,WASHINGTON,NINTH CIRCUIT,485,386,5,0,94,15,10,4,0,1,470,376,1,93
2013-02-28,WASHINGTON WESTERN,WASHINGTON,NINTH CIRCUIT,1633,1290,9,0,332,48,38,6,0,2,1585,1252,3,330
2013-02-28,WEST VIRGINIA NORTHERN,WEST VIRGINIA,FOURTH CIRCUIT,130,106,0,0,24,3,3,0,0,0,127,103,0,24
2013-02-28,WEST VIRGINIA SOUTHERN,WEST VIRGINIA,FOURTH CIRCUIT,170,148,1,0,21,5,4,1,0,0,165,144,0,21
2013-02-28,WISCONSIN EASTERN,WISCONSIN,SEVENTH CIRCUIT,1173,828,4,0,341,25,19,3,0,3,1148,809,1,338
2013-02-28,WISCONSIN WESTERN,WISCONSIN,SEVENTH CIRCUIT,467,393,3,2,69,24,18,2,2,2,443,375,1,67
2013-02-28,WYOMING,WYOMING,TENTH CIRCUIT,95,89,0,0,6,5,5,0,0,0,90,84,0,6
2013-03-31,ALABAMA MIDDLE,ALABAMA,ELEVENTH CIRCUIT,687,207,1,0,479,8,5,1,0,2,679,202,0,477
